,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,sent
0,0,0,0,0,0,0,0,0,0,33,116,5,58,210,11,50,8,153,4,19,330,19,1,539,540,2,236,185,6,791,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,48,53,264,1
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,1,406,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,8,83,11,407,541,84,51,793,794,139,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,331,5,16,1
5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,8,795,1,153,8,68,4,8,408,59,140,8,68,332,141,0
6,0,0,0,0,0,0,0,0,0,49,23,22,211,796,65,211,797,409,97,798,1,799,12,333,800,12,128,38,185,38,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,23,34,265,801,334,22,7,1
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,8,212,2,542,10,85,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,6,117,12,85,3,54,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,35,25,5,16,1
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,17,15,170,69,237,44,1,266,30,8,1,544,30,1
12,0,0,0,0,0,0,0,0,49,1,118,335,803,185,6,804,213,805,2,267,8,545,806,410,3,807,35,44,1,27,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,25,411,1
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,154,5,15,808,31,1,40,336,5,13,15,99,63,36,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,60,11,77,38,412,41,6,337,546,9,1
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,547,413,86,13,55,809,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,129,33,21,1
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,16,1
19,0,0,0,0,0,0,0,0,0,0,0,0,0,4,810,162,338,19,6,210,20,155,23,811,172,142,20,812,42,186,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,214,18,548,549,3,813,36,814,29,106,13,68,4,8,414,143,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,100,7,8,37,14,10,815,550,3,339,816,4,1
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,817,34,1,215,818,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,415,8,551,7,78,30,416,118,340,3,268,269,173,187,270,1
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,100,4,11,10,819,3,341,26,6,144,14,1,30,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,417,418,9,820,1
26,0,0,0,0,0,0,0,0,0,0,0,52,552,7,9,11,821,174,101,3,87,212,20,32,1,66,553,9,52,26,1
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,216,163,20,1,342,419,335,271,8,50,0
28,0,0,0,0,0,0,0,0,0,0,0,0,164,156,145,50,188,3,2,26,8,554,70,1,822,3,188,18,1,9,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,272,130,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,6,238,189,9,8,37,29,1,823,5,824,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,24,5,825,11,164,47,50,826,239,34,15,827,1
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,555,19,6,828,93,63,829,830,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,118,84,190,343,19,7,831,3,2,344,7,9,0
34,0,0,0,0,0,0,0,0,0,0,0,93,83,31,39,31,832,83,34,420,8,146,273,23,191,551,70,12,833,834,1
35,0,0,0,0,0,0,23,240,63,556,274,835,8,68,8,45,9,557,44,1,54,23,102,275,18,1,836,147,5,837,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,41,345,59,15,39,1
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,188,54,346,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,5,16,3,28,131,14,1,838,1
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,24,0
40,0,0,0,0,0,0,0,0,0,0,0,0,4,41,6,16,148,268,839,3,1,840,34,71,3,149,14,16,241,25,1
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,13,170,185,7,24,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,27,276,140,1
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,72,145,841,11,217,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,103,27,1
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,41,36,1,422,2,242,1
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,19,192,140,842,5,843,88,7,30,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,844,14,193,558,1,218,132,219,559,1,157,56,118,173,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,48,347,39,119,1
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,14,30,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,243,133,3,107,275,18,47,4,348,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,423,3,61,13,146,9,74,845,1
52,0,0,0,0,0,0,0,0,0,0,0,0,6,846,349,350,560,6,561,162,6,847,848,849,424,12,75,6,850,851,1
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,5,175,277,3,52,191,26,77,562,139,14,4,1
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,79,7,134,1
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,94,4,5,131,3,852,11,1,57,853,1
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,165,0
57,0,0,0,0,0,0,0,0,0,0,2,95,218,7,9,162,6,854,3,4,17,855,11,856,425,3,4,120,28,16,1
